560   563   564   565   569   570   572   573   582   584   
585   586   588   589   590   591   592   593   599   600   
601   602   604   605   609   610   612   613   614   616   
619   620   621   622   623   626   627   628   631   635   
636   637   638   641   643   644   645   647   649   652   
653   654   656   657   658   662   665   666   668   669   
671   672   675   677   678   681   683   686   688   691   
694   695   697                                             
------------------------------------------------------------

path                                input/prob_4/700/00700_1
Initial graph size after preprocessing:                  301
Size:                                                    363
Found at depth:                                           24
Elapsed time:                                      45.0124 s
Number of leaves:                                          5
Maximum depth reached:                                    34
Idle time:                  0.000000               0.000000%
Pool idle time:           0.00914024              0.0203061%
Successful requests:                                     149
!----------------------------------------------------------!



!-------------------------run # 1 -------------------------!
VC = 305     process -1, thread 3, Fri Jun 25 09:11:23 2021
VC = 304     process -1, thread 3, Fri Jun 25 09:11:23 2021
VC = 303     process -1, thread 3, Fri Jun 25 09:11:23 2021
VC = 301     process -1, thread 5, Fri Jun 25 09:11:23 2021
VC = 296     process -1, thread 0, Fri Jun 25 09:11:23 2021
VC = 295     process -1, thread 2, Fri Jun 25 09:11:23 2021
VC = 294     process -1, thread 2, Fri Jun 25 09:11:23 2021
VC = 293     process -1, thread 2, Fri Jun 25 09:11:40 2021
!-------------------Minimum vertex cover-------------------!
2   4   5   6   8   12   14   15   16   17   19   20   24   
25   26   28   29   31   33   34   35   38   40   42   49   
51   52   54   56   57   58   59   60   62   63   66   70   
71   72   76   77   80   81   82   83   87   91   94   96   
98   100   103   104   110   111   113   115   123   125   128   
129   130   131   132   133   135   136   138   139   140   
141   142   143   146   149   151   154   155   157   159   
160   161   165   166   167   171   174   175   176   177   
179   180   182   183   187   188   189   191   193   194   
195   199   200   201   202   203   204   205   210   211   
214   217   219   221   222   223   231   232   233   235   
238   239   240   244   245   247   249   251   255   257   
260   261   263   271   273   277   278   280   281   282   
284   285   288   291   292   295   296   297   298   301   
307   308   316   317   319   321   322   323   325   327   
328   329   332   338   342   343   345   346   348   351   
354   355   356   358   361   362   365   367   368   371   
374   376   377   378   379   380   381   382   383   384   
385   386   394   395   396   397   400   401   402   404   
406   407   408   410   411   412   414   418   420   421   
425   426   428   430   431   432   436   437   439   440   
442   444   445   446   447   448   449   450   452   453   
454   455   459   461   462   465   466   469   470   471   
473   474   475   479   481   483   484   485   486   488   
491   492   494   495   497   498   499   500   502   503   
505   507   508   510   513   514   515   521   523   524   
526   527   529   530   531   532   534   536   540   541   
542   544   545   548   549   550   554   556   557   559   
560   563   564   565   569   570   572   573   582   584   
585   586   588   589   590   591   592   593   599   600   
601   602   604   605   609   610   612   613   614   616   
619   620   621   622   623   626   627   628   631   635   
636   637   638   641   643   644   645   647   649   652   
653   654   656   657   658   662   665   666   668   669   
671   672   675   677   678   681   683   686   688   691   
694   695   697                                             
------------------------------------------------------------

path                                input/prob_4/700/00700_1
Initial graph size after preprocessing:                  301
Size:                                                    363
Found at depth:                                           24
Elapsed time:                                      43.5197 s
Number of leaves:                                          8
Maximum depth reached:                                    34
Idle time:                  0.000000               0.000000%
Pool idle time:            0.0180063               0.041375%
Successful requests:                                      94
!----------------------------------------------------------!



